"Status","Path"
"M","Titus-Vault/Governance/Migration History.md"
"A","Titus-Vault/Governance/Migrations/Batch 004 Completion Report.md"
"A","Titus-Vault/Governance/Migrations/Batch-004-Changed-Files.csv"
"M","Titus-Vault/Review/Broken Links/Batch 003 Unresolved Links.md"
"A","Titus-Vault/Review/Conflict Review/ISC2 Credential and Exam Conflict.md"
"M","Titus-Vault/Titus/Career/Career Experience Inventory.md"
"M","Titus-Vault/Titus/Career/Interview Preparation.md"
"M","Titus-Vault/Titus/Career/Job Application Tracker.md"
"M","Titus-Vault/Titus/Career/Job Search Dashboard.md"
"M","Titus-Vault/Titus/Career/Resume Source of Truth.md"
"M","Titus-Vault/Titus/Career/STAR Story Bank.md"
"M","Titus-Vault/Titus/Education/Certifications.md"
"M","Titus-Vault/Titus/Education/Education Dashboard.md"
"A","Titus-Vault/Titus/Education/ISC2 CC Study Reference.md"
"A","Titus-Vault/Titus/Education/ISC2 Credentials Registry.md"
"M","Titus-Vault/Titus/Education/ISC2 Exam Command Center.md"
"A","Titus-Vault/Titus/Education/ISC2 Study Plan.md"
"M","Titus-Vault/Titus/Education/Master of Divinity Hub.md"
"A","Titus-Vault/Titus/Education/MDiv Assignment Tracker.md"
"A","Titus-Vault/Titus/Education/MDiv Course Registry.md"
"A","Titus-Vault/Titus/Education/MDiv Decision Log.md"
"A","Titus-Vault/Titus/Education/MDiv Reading Tracker.md"
"A","Titus-Vault/Titus/Education/MDiv Research Index.md"
"M","Titus-Vault/Titus/Project Registry.md"
"A","Titus-Vault/Titus/Projects/Inactive Projects Index.md"
"M","Titus-Vault/Titus/Titus Dashboard.md"
"M","Titus-Vault/Titus/Weekly Accountability.md"
